CMake is re-running because C:/aTOMosBuild/r15cuda/CMakeFiles/generate.stamp is out-of-date.
  the file 'C:/OMT AC031 Womack remarkable carmack oculus master quest half-life 3 gabecube/aTOMos_v3_6_1_5_SATNAV_UGTS_Tom_Klootwijk/atomOS_3_6_1_15_HINGE_ENGINE/CMakeLists.txt'
  is newer than 'C:/aTOMosBuild/r15cuda/CMakeFiles/generate.stamp.depend'
  result='-1'
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.26200.
-- The following features have been disabled:

 * SHARED_LIBS, builds shared libraries instead of static.
 * PYTHON, provides python interface to S2
 * S2_USE_SYSTEM_INCLUDES, Silence warnings in s2 headers by marking them as SYSTEM includes.

-- Downloading and building abseil-cpp...
-- Configuring done (2.6s)
-- Generating done (3.3s)
-- Build files have been written to: C:/aTOMosBuild/r15cuda
MSBuild version 17.14.23+b0019275e for .NET Framework

  utf8_for_code_point.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_utf8_for_code_point.lib
  civil_time.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\time\Release\absl_civil_time.lib
  exponential_biased.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\profiling\Release\absl_exponential_biased.lib
  spinlock_wait.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_spinlock_wait.lib
  log_severity.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_log_severity.lib
  source_location.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\types\Release\absl_source_location.lib
  flags_commandlineflag_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_commandlineflag_internal.lib
  time_zone.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\time\Release\absl_time_zone.lib
  leak_check.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_leak_check.lib
  raw_logging_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_raw_logging_internal.lib
  log_internal_nullguard.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_nullguard.lib
  strerror.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_strerror.lib
  debugging_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_debugging_internal.lib
  cordz_functions.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_cordz_functions.lib
  throw_delegate.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_throw_delegate.lib
  base.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_base.lib
  city.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\hash\Release\absl_city.lib
  tracing_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_tracing_internal.lib
  log_internal_conditions.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_conditions.lib
  decode_rust_punycode.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_decode_rust_punycode.lib
  strings_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_strings_internal.lib
  crc_cpu_detect.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\crc\Release\absl_crc_cpu_detect.lib
  int128.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\numeric\Release\absl_int128.lib
  malloc_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\base\Release\absl_malloc_internal.lib
  graphcycles_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\synchronization\Release\absl_graphcycles_internal.lib
  demangle_rust.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_demangle_rust.lib
  crc_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\crc\Release\absl_crc_internal.lib
  strings.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_strings.lib
  demangle_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_demangle_internal.lib
  stacktrace.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_stacktrace.lib
  str_format_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_str_format_internal.lib
  hash.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\hash\Release\absl_hash.lib
  log_internal_fnmatch.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_fnmatch.lib
  log_internal_proto.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_proto.lib
  time.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\time\Release\absl_time.lib
  symbolize.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_symbolize.lib
  flags_marshalling.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_marshalling.lib
  log_internal_structured_proto.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_structured_proto.lib
  crc32c.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\crc\Release\absl_crc32c.lib
  flags_commandlineflag.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_commandlineflag.lib
  examine_stack.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\debugging\Release\absl_examine_stack.lib
  kernel_timeout_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\synchronization\Release\absl_kernel_timeout_internal.lib
  log_entry.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_entry.lib
  crc_cord_state.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\crc\Release\absl_crc_cord_state.lib
  log_internal_globals.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_globals.lib
  flags_private_handle_accessor.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_private_handle_accessor.lib
  log_internal_format.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_format.lib
  cord_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_cord_internal.lib
  synchronization.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\synchronization\Release\absl_synchronization.lib
  log_sink.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_sink.lib
  vlog_config_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_vlog_config_internal.lib
  hashtablez_sampler.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\container\Release\absl_hashtablez_sampler.lib
  flags_program_name.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_program_name.lib
  cordz_handle.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_cordz_handle.lib
  log_globals.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_globals.lib
  flags_config.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_config.lib
  cordz_info.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_cordz_info.lib
  log_internal_log_sink_set.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_log_sink_set.lib
  flags_internal.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_internal.lib
  log_internal_message.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_message.lib
  cord.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\strings\Release\absl_cord.lib
  raw_hash_set.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\container\Release\absl_raw_hash_set.lib
  status.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\status\Release\absl_status.lib
  log_internal_check_op.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\log\Release\absl_log_internal_check_op.lib
  flags_reflection.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\flags\Release\absl_flags_reflection.lib
  statusor.vcxproj -> C:\aTOMosBuild\r15cuda\_deps\absl-build\absl\status\Release\absl_statusor.lib
  s2.vcxproj -> C:\aTOMosBuild\r15cuda\s2\Release\s2.lib
  texture_index.cpp
C:\OMT AC031 Womack remarkable carmack oculus master quest half-life 3 gabecube\aTOMos_v3_6_1_5_SATNAV_UGTS_Tom_Klootwijk\tmp\s2_comparison\s2geometry\src\s2\_fp_contract_off.h(51,9): warning C4068: unknown pragma 'STDC' [C:\aTOMosBuild\r15cuda\atomos_texture.vcxproj]
  (compiling source file '../../OMT%20AC031%20Womack%20remarkable%20carmack%20oculus%20master%20quest%20half-life%203%20gabecube/aTOMos_v3_6_1_5_SATNAV_UGTS_Tom_Klootwijk/atomOS_3_6_1_15_HINGE_ENGINE/src/texture_index.cpp')
  
  atomos_texture.vcxproj -> C:\aTOMosBuild\r15cuda\Release\atomos_texture.lib
  compare_s2.cpp
C:\OMT AC031 Womack remarkable carmack oculus master quest half-life 3 gabecube\aTOMos_v3_6_1_5_SATNAV_UGTS_Tom_Klootwijk\tmp\s2_comparison\s2geometry\src\s2\_fp_contract_off.h(51,9): warning C4068: unknown pragma 'STDC' [C:\aTOMosBuild\r15cuda\compare_s2.vcxproj]
  (compiling source file '../../OMT%20AC031%20Womack%20remarkable%20carmack%20oculus%20master%20quest%20half-life%203%20gabecube/aTOMos_v3_6_1_5_SATNAV_UGTS_Tom_Klootwijk/atomOS_3_6_1_15_HINGE_ENGINE/src/compare_s2.cpp')
  
  compare_s2.vcxproj -> C:\aTOMosBuild\r15cuda\Release\compare_s2.exe
